strategy,tv_symbol,date,db_equity,existing_close,forensic_close,diff,diff_pct
QLD_Trend_Intraday,QLDT,2026-03-23,19669.30337,19669.30337,19669.30337,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-03-24,19669.30337,19669.30337,19669.30337,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-03-25,19553.80337,19553.80337,19553.80337,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-03-26,19279.06847738279,19279.06847738279,19279.06847738279,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-03-27,19256.99320592412,19256.99320592412,19256.99320592412,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-03-30,19256.144662000002,19256.144662,19256.144662000002,3.637978807091713e-12,1.8892560639466353e-14
QLD_Trend_Intraday,QLDT,2026-03-31,19867.144662000002,19896.394662,19867.144662000002,-29.249999999996362,-0.14701155911357527
QLD_Trend_Intraday,QLDT,2026-04-01,20357.894662000002,20341.644662,20357.894662000002,16.250000000003638,0.07988537932903765
QLD_Trend_Intraday,QLDT,2026-04-02,20387.144662000002,20374.144662,20387.144662000002,13.000000000003638,0.06380635955849502
QLD_Trend_Intraday,QLDT,2026-04-06,20640.644662000002,20604.894662,20640.644662000002,35.75000000000364,0.17350246427580424
QLD_Trend_Intraday,QLDT,2026-04-07,20180.86071312189,20180.86071312189,20180.86071312189,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-04-08,20175.434212489952,20175.434212489952,20175.434212489952,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-04-09,20425.280000000002,20425.28,20425.280000000002,3.637978807091713e-12,1.7811157580663342e-14
QLD_Trend_Intraday,QLDT,2026-04-10,20434.25,20437.24,20434.25,-2.9900000000016007,-0.014630155539601241
QLD_Trend_Intraday,QLDT,2026-04-13,20676.440000000002,20852.8489050293,20676.440000000002,-176.40890502929688,-0.8459702836419176
QLD_Trend_Intraday,QLDT,2026-04-14,21603.34,21582.410000000003,21603.34,20.929999999996653,0.09697712164673292
QLD_Trend_Intraday,QLDT,2026-04-15,22204.33018249512,22153.5,22204.33018249512,50.830182495119516,0.22944538106899368
QLD_Trend_Intraday,QLDT,2026-04-16,22413.630000000005,22365.790000000005,22413.630000000005,47.840000000000146,0.2138981006260013
QLD_Trend_Intraday,QLDT,2026-04-17,22987.710000000003,23002.660000000003,22987.710000000003,-14.950000000000728,-0.06499248347800092
QLD_Trend_Intraday,QLDT,2026-04-20,22854.126794000003,22854.126794000003,22854.126794000003,0.0,0.0
QLD_Trend_Intraday,QLDT,2026-04-21,22854.126794000003,22854.126794000003,22854.126794000003,0.0,0.0
QQQ_Daily,QQQD,2026-03-23,20110.774999999998,20110.775,20110.774999999998,-3.637978807091713e-12,-1.8089699711183248e-14
QQQ_Daily,QQQD,2026-03-24,20256.364999999998,20250.035,20256.364999999998,6.329999999998108,0.031259205230993965
QQQ_Daily,QQQD,2026-03-25,20028.484999999997,20028.485,20028.484999999997,-3.637978807091713e-12,-1.8164023924384258e-14
QQQ_Daily,QQQD,2026-03-26,20434.34818741093,20434.34818741093,20434.34818741093,0.0,0.0
QQQ_Daily,QQQD,2026-03-27,20449.540996352964,20449.540996352964,20449.540996352964,0.0,0.0
QQQ_Daily,QQQD,2026-03-30,20209.726565000004,20170.486565000003,20209.726565000004,39.2400000000016,0.19454166300624187
QQQ_Daily,QQQD,2026-03-31,20889.766565,20902.726565000004,20889.766565,-12.960000000002765,-0.06200148081017947
QQQ_Daily,QQQD,2026-04-01,21144.286565,21141.766565,21144.286565,2.5199999999967986,0.011919533744964506
QQQ_Daily,QQQD,2026-04-02,21164.086565,21158.326565000003,21164.086565,5.759999999998399,0.0272233249747008
QQQ_Daily,QQQD,2026-04-06,21295.486565000003,21280.726565000004,21295.486565000003,14.7599999999984,0.06935853414081211
QQQ_Daily,QQQD,2026-04-07,21298.257245787823,21298.257245787823,21298.257245787823,0.0,0.0
QQQ_Daily,QQQD,2026-04-08,21931.485608491916,21931.48560849192,21931.485608491916,-3.637978807091713e-12,-1.6587926928593838e-14
QQQ_Daily,QQQD,2026-04-09,22093.12,22093.12,22093.12,0.0,0.0
QQQ_Daily,QQQD,2026-04-10,22110.04,22106.8,22110.04,3.2400000000016007,0.014656123907583191
QQQ_Daily,QQQD,2026-04-13,22237.840000000004,22335.04052734375,22237.840000000004,-97.20052734374622,-0.4351929750239232
QQQ_Daily,QQQD,2026-04-14,22737.52,22724.2,22737.52,13.319999999999709,0.058615924873041556
QQQ_Daily,QQQD,2026-04-15,23058.279296875,23031.28,23058.279296875,26.999296875001164,0.11722881609272766
QQQ_Daily,QQQD,2026-04-16,23165.920000000002,23139.64,23165.920000000002,26.280000000002474,0.11357134337441063
QQQ_Daily,QQQD,2026-04-17,23465.079999999998,23473.0,23465.079999999998,-7.920000000001892,-0.03374089379287647
QQQ_Daily,QQQD,2026-04-20,23390.56,23392.0,23390.56,-1.4399999999986903,-0.006155950752388383
QQQ_Daily,QQQD,2026-04-21,23304.52,23304.88,23304.52,-0.3600000000005821,-0.0015447408439802396
QQQ_Lev_Daily,QQQL,2026-03-23,20349.77,20349.77,20349.77,0.0,0.0
QQQ_Lev_Daily,QQQL,2026-03-24,20776.829999999998,20763.73,20776.829999999998,13.099999999998545,0.06309078378498731
QQQ_Lev_Daily,QQQL,2026-03-25,20213.529999999995,20213.529999999995,20213.529999999995,0.0,0.0
QQQ_Lev_Daily,QQQL,2026-03-26,21450.184231170482,21450.18423117048,21450.184231170482,3.637978807091713e-12,1.6960128490668905e-14
QQQ_Lev_Daily,QQQL,2026-03-27,21472.410955193573,21472.410955193573,21472.410955193573,0.0,0.0
QQQ_Lev_Daily,QQQL,2026-03-30,20695.82451,20575.92451,20695.82451,119.89999999999782,0.5827198672979473
QQQ_Lev_Daily,QQQL,2026-03-31,22783.174509999997,22815.87451,22783.174509999997,-32.700000000004366,-0.14332126513788562
QQQ_Lev_Daily,QQQL,2026-04-01,23611.57451,23600.67451,23611.57451,10.899999999997817,0.046185120664154346
QQQ_Lev_Daily,QQQL,2026-04-02,23660.624509999994,23633.37451,23660.624509999994,27.249999999992724,0.11530304311160651
QQQ_Lev_Daily,QQQL,2026-04-06,24085.72451,24036.67451,24085.72451,49.04999999999927,0.20406317013442501
QQQ_Lev_Daily,QQQL,2026-04-07,24094.25131054238,24094.25131054238,24094.25131054238,0.0,0.0
QQQ_Lev_Daily,QQQL,2026-04-08,26245.704049535605,26245.704049535605,26245.704049535605,0.0,0.0
QQQ_Lev_Daily,QQQL,2026-04-09,26816.399999999998,26816.4,26816.399999999998,-3.637978807091713e-12,-1.3566246054995124e-14
QQQ_Lev_Daily,QQQL,2026-04-10,26854.55,26849.1,26854.55,5.450000000000728,0.020298631983942585
QQQ_Lev_Daily,QQQL,2026-04-13,27317.8,27655.6999168396,27317.8,-337.89991683960034,-1.221809311844075
QQQ_Lev_Daily,QQQL,2026-04-14,29159.9,29121.75,29159.9,38.150000000001455,0.13100174268373793
QQQ_Lev_Daily,QQQL,2026-04-15,30397.10538482666,30288.05,30397.10538482666,109.05538482666088,0.36006076596763703
QQQ_Lev_Daily,QQQL,2026-04-16,30800.35,30702.25,30800.35,98.09999999999854,0.3195205563110148
QQQ_Lev_Daily,QQQL,2026-04-17,31983.0,32015.7,31983.0,-32.70000000000073,-0.1021373888436009
QQQ_Lev_Daily,QQQL,2026-04-20,31694.15,31688.7,31694.15,5.450000000000728,0.017198559738962872
QQQ_Lev_Daily,QQQL,2026-04-21,31323.55,31329.0,31323.55,-5.450000000000728,-0.017396022854226843
QQQ_Trend_Intraday,QQQT,2026-03-23,19839.620000000003,19839.620000000003,19839.620000000003,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-03-24,19839.620000000003,19839.620000000003,19839.620000000003,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-03-25,19778.239597167973,19787.150241699223,19778.239597167973,-8.91064453125,-0.04503248028345085
QQQ_Trend_Intraday,QQQT,2026-03-26,19649.990698604917,19649.99069860492,19649.990698604917,-3.637978807091713e-12,-1.8513895822607164e-14
QQQ_Trend_Intraday,QQQT,2026-03-27,19638.752124462924,19638.752124462924,19638.752124462924,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-03-30,19638.320000000003,19638.320000000003,19638.320000000003,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-03-31,19953.500000000004,19965.740000000005,19953.500000000004,-12.2400000000016,-0.061305015491545004
QQQ_Trend_Intraday,QQQT,2026-04-01,20193.88,20191.500000000004,20193.88,2.3799999999973807,0.01178713815217978
QQQ_Trend_Intraday,QQQT,2026-04-02,20212.580000000005,20207.140000000007,20212.580000000005,5.43999999999869,0.026921177366013637
QQQ_Trend_Intraday,QQQT,2026-04-06,20336.680000000004,20322.740000000005,20336.680000000004,13.93999999999869,0.06859311293653654
QQQ_Trend_Intraday,QQQT,2026-04-07,20175.441747425964,20175.441747425964,20175.441747425964,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-04-08,20234.628169207048,20234.628169207048,20234.628169207048,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-04-09,20428.599999999995,20428.599999999995,20428.599999999995,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-04-10,20444.109999999997,20441.14,20444.109999999997,2.969999999997526,0.01452952232604212
QQQ_Trend_Intraday,QQQT,2026-04-13,20561.26,20650.360483398435,20561.26,-89.10048339843706,-0.43147180636419463
QQQ_Trend_Intraday,QQQT,2026-04-14,21019.3,21007.09,21019.3,12.209999999999127,0.05812323363206959
QQQ_Trend_Intraday,QQQT,2026-04-15,21313.329355468748,21288.58,21313.329355468748,24.749355468746217,0.11625648807363485
QQQ_Trend_Intraday,QQQT,2026-04-16,21412.0,21387.91,21412.0,24.090000000000146,0.11263372625001764
QQQ_Trend_Intraday,QQQT,2026-04-17,21686.229999999996,21693.49,21686.229999999996,-7.260000000005675,-0.033466261076505785
QQQ_Trend_Intraday,QQQT,2026-04-20,21625.51,21625.51,21625.51,0.0,0.0
QQQ_Trend_Intraday,QQQT,2026-04-21,21625.51,21625.51,21625.51,0.0,0.0
SPXL_2Point_safe,SPXP,2026-03-23,19537.96011,19537.96011,19537.96011,0.0,0.0
SPXL_2Point_safe,SPXP,2026-03-24,19537.96011,19537.96011,19537.96011,0.0,0.0
SPXL_2Point_safe,SPXP,2026-03-25,20076.52130553479,20076.52130553479,20076.52130553479,0.0,0.0
SPXL_2Point_safe,SPXP,2026-03-26,19291.398118548703,19291.398118548703,19291.398118548703,0.0,0.0
SPXL_2Point_safe,SPXP,2026-03-27,18499.698334416622,18499.698334416626,18499.698334416622,-3.637978807091713e-12,-1.9665070972123145e-14
SPXL_2Point_safe,SPXP,2026-03-30,19030.130109999995,19030.130109999995,19030.130109999995,0.0,0.0
SPXL_2Point_safe,SPXP,2026-03-31,19521.700109999994,19543.750109999997,19521.700109999994,-22.05000000000291,-0.11282379213762325
SPXL_2Point_safe,SPXP,2026-04-01,19977.40010999999,20001.550109999996,19977.40010999999,-24.150000000005093,-0.12074064193620189
SPXL_2Point_safe,SPXP,2026-04-02,20020.450109999994,19998.400109999995,20020.450109999994,22.049999999999272,0.11025882009918081
SPXL_2Point_safe,SPXP,2026-04-06,20284.000109999994,20247.250109999997,20284.000109999994,36.74999999999636,0.18150612947605044
SPXL_2Point_safe,SPXP,2026-04-07,20256.220508796767,20256.220508796767,20256.220508796767,0.0,0.0
SPXL_2Point_safe,SPXP,2026-04-08,21751.54937407436,21751.54937407436,21751.54937407436,0.0,0.0
SPXL_2Point_safe,SPXP,2026-04-09,22088.2,22088.2,22088.2,0.0,0.0
SPXL_2Point_safe,SPXP,2026-04-10,21980.04,21956.12,21980.04,23.92000000000189,0.10894456761942406
SPXL_2Point_safe,SPXP,2026-04-13,22335.72,22619.64038085937,22335.72,-283.9203808593702,-1.2551940529506482
SPXL_2Point_safe,SPXP,2026-04-14,23435.0,23384.04,23435.0,50.95999999999913,0.21792641476835964
SPXL_2Point_safe,SPXP,2026-04-15,23971.640380859375,23925.88,23971.640380859375,45.76038085937398,0.19125892489377183
SPXL_2Point_safe,SPXP,2026-04-16,24142.2,24139.08,24142.2,3.1199999999989814,0.012925099050995238
SPXL_2Point_safe,SPXP,2026-04-17,24993.96,25033.48,24993.96,-39.52000000000044,-0.15786858239445908
SPXL_2Point_safe,SPXP,2026-04-20,24819.0,24819.0,24819.0,0.0,0.0
SPXL_2Point_safe,SPXP,2026-04-21,24819.0,24819.0,24819.0,0.0,0.0
SPXL_CV_Intraday,SPXC,2026-03-23,19424.101300000002,19424.1013,19424.101300000002,3.637978807091713e-12,1.8729200135975984e-14
SPXL_CV_Intraday,SPXC,2026-03-24,19424.101300000002,19424.1013,19424.101300000002,3.637978807091713e-12,1.8729200135975984e-14
SPXL_CV_Intraday,SPXC,2026-03-25,19252.101422070315,19282.101727246096,19252.101422070315,-30.00030517578125,-0.15558628203579106
SPXL_CV_Intraday,SPXC,2026-03-26,18385.802986748735,18385.80298674873,18385.802986748735,3.637978807091713e-12,1.9786891057810893e-14
SPXL_CV_Intraday,SPXC,2026-03-27,17672.996425433546,17672.996425433546,17672.996425433546,0.0,0.0
SPXL_CV_Intraday,SPXC,2026-03-30,17666.56,17666.56,17666.56,0.0,0.0
SPXL_CV_Intraday,SPXC,2026-03-31,18332.830000000005,18353.620000000003,18332.830000000005,-20.789999999997235,-0.11327465644378183
SPXL_CV_Intraday,SPXC,2026-04-01,18761.989999999998,18784.76,18761.989999999998,-22.770000000000437,-0.12121528302730744
SPXL_CV_Intraday,SPXC,2026-04-02,18802.58,18781.79,18802.58,20.790000000000873,0.11069232485296063
SPXL_CV_Intraday,SPXC,2026-04-06,19051.07,19016.42,19051.07,34.650000000001455,0.18221095242953964
SPXL_CV_Intraday,SPXC,2026-04-07,19125.31601217523,19125.31601217523,19125.31601217523,0.0,0.0
SPXL_CV_Intraday,SPXC,2026-04-08,20645.618208131466,20645.618208131466,20645.618208131466,0.0,0.0
SPXL_CV_Intraday,SPXC,2026-04-09,21075.869999999995,21075.869999999995,21075.869999999995,0.0,0.0
SPXL_CV_Intraday,SPXC,2026-04-10,20972.909999999996,20950.14,20972.909999999996,22.7699999999968,0.10868662452850816
SPXL_CV_Intraday,SPXC,2026-04-13,,21581.760362548823,,,
SPXL_CV_Intraday,SPXC,2026-04-14,22357.92,22309.41,22357.92,48.5099999999984,0.21744187766506778
SPXL_CV_Intraday,SPXC,2026-04-15,22868.760362548826,22825.2,22868.760362548826,43.56036254882565,0.19084328964839586
SPXL_CV_Intraday,SPXC,2026-04-16,23031.12,23028.15,23031.12,2.969999999997526,0.012897258355523678
SPXL_CV_Intraday,SPXC,2026-04-17,23841.93,23879.55,23841.93,-37.61999999999898,-0.15754065717318366
SPXL_CV_Intraday,SPXC,2026-04-20,23463.83,23455.01,23463.83,8.820000000003347,0.03760390637225628
SPXL_CV_Intraday,SPXC,2026-04-21,23003.230000000003,23010.09,23003.230000000003,-6.859999999996944,-0.02981300811946822
SPXL_Trend_Aggr,SPXA,2026-03-24,18921.647567999986,18921.647567999986,18921.647567999986,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-03-25,18279.021360817373,18279.021360817373,18279.021360817373,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-03-26,18189.14555650665,18189.14555650665,18189.14555650665,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-03-27,18021.806329601553,18021.806329601557,18021.806329601553,-3.637978807091713e-12,-2.018653813361751e-14
SPXL_Trend_Aggr,SPXA,2026-03-30,19224.395722999994,19337.495722999996,19224.395722999994,-113.10000000000218,-0.5848740789402279
SPXL_Trend_Aggr,SPXA,2026-03-31,19079.895722999994,19096.375722999997,19079.895722999994,-16.4800000000032,-0.08629909800190205
SPXL_Trend_Aggr,SPXA,2026-04-01,19522.795722999992,19546.485722999994,19522.795722999992,-23.69000000000233,-0.12119825699474322
SPXL_Trend_Aggr,SPXA,2026-04-02,18829.414070999992,18815.554070999995,18829.414070999992,13.859999999996944,0.07366246004606934
SPXL_Trend_Aggr,SPXA,2026-04-06,19097.7,19063.050000000003,19097.7,34.64999999999782,0.18176524742891517
SPXL_Trend_Aggr,SPXA,2026-04-07,18507.827062932443,18507.827062932443,18507.827062932443,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-04-08,19353.19669591086,19353.19669591086,19353.19669591086,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-04-09,19200.907642009504,19200.907642009504,19200.907642009504,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-04-10,19096.16,19075.23,19096.16,20.93000000000029,0.10972344763339834
SPXL_Trend_Aggr,SPXA,2026-04-13,19139.37,19139.37,19139.37,0.0,0.0
SPXL_Trend_Aggr,SPXA,2026-04-14,20077.429999999997,20036.49,20077.429999999997,40.93999999999505,0.20432720501442642
SPXL_Trend_Aggr,SPXA,2026-04-15,20539.340325927733,20500.18,20539.340325927733,39.16032592773263,0.19102430284871952
SPXL_Trend_Aggr,SPXA,2026-04-16,20615.879999999997,20613.21,20615.879999999997,2.6699999999982538,0.01295285887058956
SPXL_Trend_Aggr,SPXA,2026-04-17,21342.12,21378.61,21342.12,-36.4900000000016,-0.17068462355598235
SPXL_Trend_Intraday,SPXT,2026-03-23,19674.66022,19674.66022,19674.66022,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-03-24,19674.66022,19674.66022,19674.66022,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-03-25,19502.970343291017,19533.27065151856,19502.970343291017,-30.3003082275427,-0.15512152966142967
SPXL_Trend_Intraday,SPXT,2026-03-26,19293.136360487584,19293.136360487584,19293.136360487584,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-03-27,19256.902765044626,19256.902765044622,19256.902765044626,3.637978807091713e-12,1.8891816879791378e-14
SPXL_Trend_Intraday,SPXT,2026-03-30,19255.510525,19255.510525,19255.510525,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-03-31,19987.830525000005,20010.510525,19987.830525000005,-22.679999999996653,-0.11334043662535016
