strategy,tv_symbol,date,db_equity,existing_close,forensic_close,diff,diff_pct
SPXL_Trend_Intraday,SPXT,2026-04-01,20456.550525,20481.390525000003,20456.550525,-24.840000000003783,-0.12128082792857045
SPXL_Trend_Intraday,SPXT,2026-04-02,20500.830525000005,20478.150525,20500.830525000005,22.68000000000393,0.11075218913112236
SPXL_Trend_Intraday,SPXT,2026-04-06,20771.910525000003,20734.110525000004,20771.910525000003,37.79999999999927,0.18230827869091465
SPXL_Trend_Intraday,SPXT,2026-04-08,21266.964840239623,21266.964840239623,21266.964840239623,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-04-09,21102.0,21102.0,21102.0,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-04-10,20998.0,20975.0,20998.0,23.0,0.1096543504171633
SPXL_Trend_Intraday,SPXT,2026-04-13,21340.0,21613.000366210938,21340.0,-273.0003662109375,-1.263130345556915
SPXL_Trend_Intraday,SPXT,2026-04-14,22397.0,22348.0,22397.0,49.0,0.2192589940934312
SPXL_Trend_Intraday,SPXT,2026-04-15,22913.000366210938,22869.0,22913.000366210938,44.0003662109375,0.19240179374234773
SPXL_Trend_Intraday,SPXT,2026-04-16,23077.0,23074.0,23077.0,3.0,0.013001646875270868
SPXL_Trend_Intraday,SPXT,2026-04-17,23896.0,23934.0,23896.0,-38.0,-0.15876995069775215
SPXL_Trend_Intraday,SPXT,2026-04-20,23773.0,23773.0,23773.0,0.0,0.0
SPXL_Trend_Intraday,SPXT,2026-04-21,23773.0,23773.0,23773.0,0.0,0.0
SPY_Daily,SPYD,2026-03-23,20073.84,20073.84,20073.84,0.0,0.0
SPY_Daily,SPYD,2026-03-24,20137.56,20137.56,20137.56,0.0,0.0
SPY_Daily,SPYD,2026-03-25,19949.05427078247,19943.74516204834,19949.05427078247,5.309108734130859,0.026620420041436103
SPY_Daily,SPYD,2026-03-26,20251.467769708026,20251.467769708022,20251.467769708026,3.637978807091713e-12,1.79640253657731e-14
SPY_Daily,SPYD,2026-03-27,20232.737456222203,20232.737456222203,20232.737456222203,0.0,0.0
SPY_Daily,SPYD,2026-03-30,20085.720500000003,20061.850500000004,20085.720500000003,23.86999999999898,0.11898204505112314
SPY_Daily,SPYD,2026-03-31,20653.020500000002,20661.700500000006,20653.020500000002,-8.680000000003929,-0.042010094958079204
SPY_Daily,SPYD,2026-04-01,20809.880500000003,20818.2505,20809.880500000003,-8.369999999995343,-0.040205107532908894
SPY_Daily,SPYD,2026-04-02,20834.990500000004,20827.240500000004,20834.990500000004,7.75,0.037210882545865825
SPY_Daily,SPYD,2026-04-06,20926.130500000003,20910.320500000005,20926.130500000003,15.809999999997672,0.07560859719963484
SPY_Daily,SPYD,2026-04-07,20926.19501507513,20926.19501507513,20926.19501507513,0.0,0.0
SPY_Daily,SPYD,2026-04-08,21457.331500026838,21457.33150002684,21457.331500026838,-3.637978807091713e-12,-1.6954479204868333e-14
SPY_Daily,SPYD,2026-04-09,21587.609999999997,21587.61,21587.609999999997,-3.637978807091713e-12,-1.6852161064109054e-14
SPY_Daily,SPYD,2026-04-10,21559.399999999998,21549.48,21559.399999999998,9.919999999998254,0.046033593386004
SPY_Daily,SPYD,2026-04-13,21673.48,21767.099243164062,21673.48,-93.61924316406294,-0.4300951730785349
SPY_Daily,SPYD,2026-04-14,22026.260000000002,22011.07,22026.260000000002,15.190000000002328,0.06901072960107041
SPY_Daily,SPYD,2026-04-15,22200.79083251953,22179.09,22200.79083251953,21.700832519531104,0.09784365598196818
SPY_Daily,SPYD,2026-04-16,22249.46,22242.95,22249.46,6.509999999998399,0.029267700552302635
SPY_Daily,SPYD,2026-04-17,22509.239999999998,22521.95,22509.239999999998,-12.710000000002765,-0.05643383454808649
SPY_Daily,SPYD,2026-04-20,22466.46,22466.15,22466.46,0.3099999999976717,0.0013798536909869813
SPY_Daily,SPYD,2026-04-21,22323.859999999997,22324.48,22323.859999999997,-0.6200000000026193,-0.0027772203428819814
SPY_Intraday,SPYI,2026-03-23,20074.34,20074.34,20074.34,0.0,0.0
SPY_Intraday,SPYI,2026-03-24,20138.06,20138.06,20138.06,0.0,0.0
SPY_Intraday,SPYI,2026-03-25,19949.55427078247,19944.24516204834,19949.55427078247,5.309108734130859,0.02661975267047708
SPY_Intraday,SPYI,2026-03-26,19815.54159667751,19815.54159667751,19815.54159667751,0.0,0.0
SPY_Intraday,SPYI,2026-03-27,19507.25096713748,19507.25096713748,19507.25096713748,0.0,0.0
SPY_Intraday,SPYI,2026-03-30,19368.801455,19345.701455,19368.801455,23.100000000002183,0.1194063707316845
SPY_Intraday,SPYI,2026-03-31,19913.001455,19926.201455,19913.001455,-13.19999999999709,-0.06624443715380017
SPY_Intraday,SPYI,2026-04-01,20069.601455000004,20077.701455,20069.601455000004,-8.099999999994907,-0.040343263486357625
SPY_Intraday,SPYI,2026-04-02,20093.901455,20086.401455,20093.901455,7.5,0.037338694124990045
SPY_Intraday,SPYI,2026-04-06,20182.101455000004,20166.801455000004,20182.101455000004,15.299999999999272,0.07586726151957977
SPY_Intraday,SPYI,2026-04-07,20107.075844209332,20107.07584420933,20107.075844209332,3.637978807091713e-12,1.8093027724563045e-14
SPY_Intraday,SPYI,2026-04-09,20823.50451371917,20823.50451371917,20823.50451371917,0.0,0.0
SPY_Intraday,SPYI,2026-04-10,20795.0,20785.4,20795.0,9.599999999998545,0.04618626535933176
SPY_Intraday,SPYI,2026-04-13,20905.4,20905.4,20905.4,0.0,0.0
SPY_Intraday,SPYI,2026-04-14,21246.800000000003,21232.1,21246.800000000003,14.700000000004366,0.06923479071784876
SPY_Intraday,SPYI,2026-04-15,21415.700805664062,21394.7,21415.700805664062,21.000805664061772,0.09815891629264151
SPY_Intraday,SPYI,2026-04-16,21462.8,21456.5,21462.8,6.299999999999272,0.029361731876118062
SPY_Intraday,SPYI,2026-04-17,21714.199999999997,21726.5,21714.199999999997,-12.30000000000291,-0.05661289209031786
SPY_Intraday,SPYI,2026-04-20,21672.8,21672.5,21672.8,0.2999999999992724,0.0013842427038840577
SPY_Intraday,SPYI,2026-04-21,21534.8,21535.4,21534.8,-0.6000000000021828,-0.0027861103114043984
SPY_Lev_Daily,SPYL,2026-03-23,20244.44,20244.44,20244.44,0.0,0.0
SPY_Lev_Daily,SPYL,2026-03-24,20249.48,20239.4,20249.48,10.079999999998108,0.04980384794014698
SPY_Lev_Daily,SPYL,2026-03-25,19916.84,19916.84,19916.84,0.0,0.0
SPY_Lev_Daily,SPYL,2026-03-26,20833.499475188888,20833.499475188888,20833.499475188888,0.0,0.0
SPY_Lev_Daily,SPYL,2026-03-27,20752.55834170248,20752.55834170248,20752.55834170248,0.0,0.0
SPY_Lev_Daily,SPYL,2026-03-30,20290.661720000004,20214.50172,20290.661720000004,76.16000000000349,0.37675922491154773
SPY_Lev_Daily,SPYL,2026-03-31,22034.011720000002,22059.00172,22034.011720000002,-24.989999999997963,-0.11328708486994019
SPY_Lev_Daily,SPYL,2026-04-01,22550.47172,22577.841720000004,22550.47172,-27.37000000000262,-0.1212250503809565
SPY_Lev_Daily,SPYL,2026-04-02,22599.261720000002,22574.27172,22599.261720000002,24.9900000000016,0.11070124569228673
SPY_Lev_Daily,SPYL,2026-04-06,22897.95172,22856.301720000003,22897.95172,41.64999999999782,0.1822254558512094
SPY_Lev_Daily,SPYL,2026-04-07,22924.27783021555,22924.27783021555,22924.27783021555,0.0,0.0
SPY_Lev_Daily,SPYL,2026-04-08,24678.8420802732,24678.8420802732,24678.8420802732,0.0,0.0
SPY_Lev_Daily,SPYL,2026-04-09,25124.200000000004,25124.200000000004,25124.200000000004,0.0,0.0
SPY_Lev_Daily,SPYL,2026-04-10,25000.44,24973.07,25000.44,27.36999999999898,0.10959805902918215
SPY_Lev_Daily,SPYL,2026-04-13,25407.420000000002,25732.290435791016,25407.420000000002,-324.87043579101373,-1.2625010455313057
SPY_Lev_Daily,SPYL,2026-04-14,26665.25,26606.94,26665.25,58.31000000000131,0.2191533487127844
SPY_Lev_Daily,SPYL,2026-04-15,27279.290435791016,27226.93,27279.290435791016,52.360435791015334,0.19231119994437615
SPY_Lev_Daily,SPYL,2026-04-16,27474.45,27470.88,27474.45,3.569999999999709,0.012995579318899537
SPY_Lev_Daily,SPYL,2026-04-17,28449.06,28494.28,28449.06,-45.219999999997526,-0.15869851773758636
SPY_Lev_Daily,SPYL,2026-04-20,28278.89,28268.18,28278.89,10.709999999999127,0.03788712255263384
SPY_Lev_Daily,SPYL,2026-04-21,27719.59,27727.92,27719.59,-8.329999999998108,-0.030041921644314136
TQQQ_2Point_safe,TQQP,2026-03-23,19441.32929,19441.32929,19441.32929,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-03-24,19441.32929,19441.32929,19441.32929,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-03-25,19239.219999999998,19239.22,19239.219999999998,-3.637978807091713e-12,-1.8909180346665367e-14
TQQQ_2Point_safe,TQQP,2026-03-26,18893.260373185414,18893.26037318541,18893.260373185414,3.637978807091713e-12,1.9255431488442185e-14
TQQQ_2Point_safe,TQQP,2026-03-27,18757.1708913704,18757.1708913704,18757.1708913704,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-03-30,19308.603459999995,19308.603459999995,19308.603459999995,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-03-31,19951.65358,19980.33358,19951.65358,-28.68000000000029,-0.14354114702423448
TQQQ_2Point_safe,TQQP,2026-04-01,20678.21358,20668.65358,20678.21358,9.56000000000131,0.046253617648573074
TQQQ_2Point_safe,TQQP,2026-04-02,20721.233579999996,20697.33358,20721.233579999996,23.899999999997817,0.11547381167539658
TQQQ_2Point_safe,TQQP,2026-04-06,21094.073579999997,21051.05358,21094.073579999997,43.0199999999968,0.20436031781738878
TQQQ_2Point_safe,TQQP,2026-04-07,20957.6144108466,20957.6144108466,20957.6144108466,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-04-08,22673.34482509221,22673.34482509221,22673.34482509221,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-04-09,23008.42,23008.42,23008.42,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-04-10,23041.179999999997,23036.5,23041.179999999997,4.679999999996653,0.020315586135032027
TQQQ_2Point_safe,TQQP,2026-04-13,23438.98,23729.139928588866,23438.98,-290.159928588866,-1.2228000233555931
TQQQ_2Point_safe,TQQP,2026-04-14,25020.82,24988.06,25020.82,32.7599999999984,0.13110261460873074
TQQQ_2Point_safe,TQQP,2026-04-15,26083.22755981445,25989.58,26083.22755981445,93.64755981444978,0.36032733047032606
TQQQ_2Point_safe,TQQP,2026-04-16,26429.5,26345.26,26429.5,84.2400000000016,0.3197539139868105
TQQQ_2Point_safe,TQQP,2026-04-17,27445.059999999998,27473.14,27445.059999999998,-28.080000000001746,-0.10220892114990039
TQQQ_2Point_safe,TQQP,2026-04-20,27167.0,27167.0,27167.0,0.0,0.0
TQQQ_2Point_safe,TQQP,2026-04-21,27167.0,27167.0,27167.0,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-03-23,19286.52463,19286.52463,19286.52463,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-03-24,19286.52463,19286.52463,19286.52463,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-03-25,19118.82463,19118.82463,19118.82463,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-03-26,18215.738354639438,18215.73835463944,18215.738354639438,-3.637978807091713e-12,-1.9971624187087322e-14
TQQQ_CV_Intraday,TQQC,2026-03-27,18184.67917563244,18184.67917563244,18184.67917563244,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-03-30,18183.48565,18183.48565,18183.48565,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-03-31,19016.252354999997,19043.612354999997,19016.252354999997,-27.360000000000582,-0.14367022122678882
TQQQ_CV_Intraday,TQQC,2026-04-01,20122.02,20112.72,20122.02,9.299999999999272,0.04623939477106662
TQQQ_CV_Intraday,TQQC,2026-04-02,19514.78,19510.28,19514.78,4.5,0.023064763806567617
TQQQ_CV_Intraday,TQQC,2026-04-06,19876.65,19836.15,19876.65,40.5,0.204172684719565
TQQQ_CV_Intraday,TQQC,2026-04-07,18914.95777230366,18914.95777230366,18914.95777230366,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-04-09,19194.55,19194.55,19194.55,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-04-10,19210.149999999998,19217.95,19210.149999999998,-7.80000000000291,-0.04058705533109884
TQQQ_CV_Intraday,TQQC,2026-04-13,19553.35,19553.35,19553.35,0.0,0.0
TQQQ_CV_Intraday,TQQC,2026-04-14,20867.649999999998,20844.25,20867.649999999998,23.399999999997817,0.11226117514421395
TQQQ_CV_Intraday,TQQC,2026-04-15,21756.88963317871,21678.85,21756.88963317871,78.03963317871239,0.35998050255761904
TQQQ_CV_Intraday,TQQC,2026-04-16,22061.05,21975.25,22061.05,85.79999999999927,0.390439244149665
TQQQ_CV_Intraday,TQQC,2026-04-17,22891.75,22915.15,22891.75,-23.400000000001455,-0.10211584912165729
TQQQ_CV_Intraday,TQQC,2026-04-20,22685.3,22681.4,22685.3,3.899999999997817,0.01719470579416534
TQQQ_CV_Intraday,TQQC,2026-04-21,22331.814647,22331.814647,22331.814647,0.0,0.0
TQQQ_Trend_Aggr,TQQA,2026-03-23,19963.16003000001,19963.16003000001,19963.16003000001,0.0,0.0
TQQQ_Trend_Aggr,TQQA,2026-03-24,18869.933781000003,18858.033781,18869.933781,11.900000000001455,0.06310307924037681
TQQQ_Trend_Aggr,TQQA,2026-03-25,18042.896871000008,18042.896871000008,18042.896871000004,-3.637978807091713e-12,-2.0162941866275167e-14
TQQQ_Trend_Aggr,TQQA,2026-03-26,17313.3135713967,17313.3135713967,17313.3135713967,0.0,0.0
TQQQ_Trend_Aggr,TQQA,2026-03-27,18849.122094649654,18849.12209464965,18849.122094649654,3.637978807091713e-12,1.93005212063662e-14
TQQQ_Trend_Aggr,TQQA,2026-03-30,19178.971296000003,19288.111296000006,19178.971296000003,-109.14000000000306,-0.565840783087127
TQQQ_Trend_Aggr,TQQA,2026-03-31,19060.261796000003,19087.621796000003,19060.261796000006,-27.359999999996944,-0.14333896748588396
TQQQ_Trend_Aggr,TQQA,2026-04-01,19753.381796000005,19744.261796000003,19753.381796,9.119999999998981,0.046190635508320727
TQQQ_Trend_Aggr,TQQA,2026-04-02,18859.933173,18838.183173,18859.933172999998,21.749999999996362,0.11545699391632283
TQQQ_Trend_Aggr,TQQA,2026-04-06,19199.233173,19160.083173000003,19199.233173,39.14999999999782,0.20433105454973804
TQQQ_Trend_Aggr,TQQA,2026-04-07,18495.04092216282,18495.04092216282,18495.04092216282,0.0,0.0
TQQQ_Trend_Aggr,TQQA,2026-04-08,19400.768851587665,19400.768851587665,19400.768851587665,0.0,0.0
TQQQ_Trend_Aggr,TQQA,2026-04-09,19088.862175999995,19088.862175999995,19088.862175999995,0.0,0.0
TQQQ_Trend_Aggr,TQQA,2026-04-10,19104.382176,19112.142176,19104.382176,-7.760000000002037,-0.0406024606166159
TQQQ_Trend_Aggr,TQQA,2026-04-13,19117.598226,19117.598226,19117.598226000002,3.637978807091713e-12,1.9029476213931777e-14
TQQQ_Trend_Aggr,TQQA,2026-04-14,20404.938226,20382.018226,20404.938226,22.919999999998254,0.11245206311689347
TQQQ_Trend_Aggr,TQQA,2026-04-15,21275.93704619043,21199.498226,21275.937046190433,76.43882019043303,0.36056900675453296
TQQQ_Trend_Aggr,TQQA,2026-04-16,21265.815185,21183.095185,21265.815185,82.72000000000116,0.3905000627980758
TQQQ_Trend_Aggr,TQQA,2026-04-17,22066.695185,22089.255185,22066.695185000004,-22.55999999999767,-0.10213110315877619
TQQQ_Trend_Intraday,TQQT,2026-03-23,19520.306659999995,19520.306659999995,19520.306659999995,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-03-24,19520.306659999995,19520.306659999995,19520.306659999995,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-03-25,19355.819670000004,19355.819670000004,19355.819670000004,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-03-26,18949.265742518775,18949.26574251877,18949.265742518775,3.637978807091713e-12,1.9198521233087872e-14
TQQQ_Trend_Intraday,TQQT,2026-03-27,18915.503837817636,18915.50383781764,18915.503837817636,-3.637978807091713e-12,-1.9232788289880634e-14
TQQQ_Trend_Intraday,TQQT,2026-03-30,18914.206504999995,18914.206504999995,18914.206504999995,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-03-31,19807.773209999992,19836.213209999994,19807.773209999992,-28.44000000000233,-0.14337413950392972
TQQQ_Trend_Intraday,TQQT,2026-04-01,20528.253209999995,20518.773209999992,20528.253209999995,9.480000000003201,0.04620159257563725
TQQQ_Trend_Intraday,TQQT,2026-04-02,20570.91320999999,20547.213209999994,20570.91320999999,23.69999999999709,0.11534410899314894
TQQQ_Trend_Intraday,TQQT,2026-04-06,20940.633209999993,20897.97321,20940.633209999993,42.65999999999258,0.20413462861354953
TQQQ_Trend_Intraday,TQQT,2026-04-07,20285.562076869566,20285.562076869566,20285.562076869566,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-04-08,20301.852507784206,20301.85250778421,20301.852507784206,-3.637978807091713e-12,-1.7919442601096754e-14
TQQQ_Trend_Intraday,TQQT,2026-04-09,20713.645000000004,20713.645000000004,20713.645000000004,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-04-10,20743.114999999998,20738.905,20743.114999999998,4.209999999999127,0.02030001101793526
TQQQ_Trend_Intraday,TQQT,2026-04-13,21100.965000000004,21361.984935760494,21100.965000000004,-261.0199357604906,-1.2218898971487278
TQQQ_Trend_Intraday,TQQT,2026-04-14,22523.945,22494.47500000001,22523.945,29.46999999999025,0.13100994799829843
TQQQ_Trend_Intraday,TQQT,2026-04-15,23479.6577835083,23395.415,23479.6577835083,84.24278350829991,0.36008244995141103
TQQQ_Trend_Intraday,TQQT,2026-04-16,23791.155,23715.375,23791.155,75.77999999999884,0.3195395392229675
TQQQ_Trend_Intraday,TQQT,2026-04-17,24704.725000000006,24729.985,24704.725000000006,-25.25999999999476,-0.1021432079315647
TQQQ_Trend_Intraday,TQQT,2026-04-20,24498.300767,24498.300767,24498.300767,0.0,0.0
TQQQ_Trend_Intraday,TQQT,2026-04-21,24498.300767,24498.300767,24498.300767,0.0,0.0
